2010,3.2,1,3.2-1,3.2-1,I,1,14,9,B,,,Pârâul Plăic,10,KM,#REF!,DA,MM,Ruscova,,24,23,12.4,47,53,48.2,1965,1995,,,1,0,10.50,1.5,4.0,0.2,M,M,M,0,0%,0%,5,100%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,1,0.0,0.0,2.0,100%,0,0.0,0,0.0,0%,5%,0%,5,100%,0%,0%,0%,DA,DA,DA,DA,DA,NU,UZ,,,,,,,,,,5,5,57.9
,3.2,1,3.2-1,,,,,,,,,,,, ,,,,,,,,,,,,,,,2,0,29.00,2.5,2.0,0.2,M,M,,0,0%,0%,5,100%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,,,,,,,,,,,,,,,0%,0%,0%,,,,,,,,,,,,,,,,,,,
,3.2,1,3.2-1,,,,,,,,,,,, ,,,,,,,,,,,,,,,3,0,16.00,2.0,1.5,0.2,B,M,,0,0%,0%,30,100%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,10,30%,10,20%,,,,,,,,,,,,,,,0%,0%,0%,,,,,,,,,,,,,,,,,,,
,3.2,1,3.2-1,,,,,,,,,,,, ,,,,,,,,,,,,,,,4,0,38.00,1.7,1.5,0.2,M,M,,0,0%,0%,10,100%,0,0.0,0,0.0,1,4.0,0,0.0,0%,0%,0,0%,0,0%,,,,,,,,,,,,,,,80%,20%,0%,,,,,,,,,,,,,,,,,,,
,3.2,1,3.2-1,,,,,,,,,,,, ,,,,,,,,,,,,,,,5,1,43.50,1.8,1.5,0.2,M,M,,0,0%,0%,50,100%,1,43.5,0,0.0,0,0.0,0,0.0,0%,0%,10,100%,10,100%,,,,,,,,,,,,,,,0%,0%,0%,,,,,,,,,,,,,,,,,,,
2010,3.3,1,3.3-1,3.3-1,I,1,14,9,B1,,,Ravena dreapta (Repedea),1,KM,20.0,DA,MM,Ruscova,,24,24,4.0,47,52,41.1,1965,,,,1,0,20.00,0.5,1.0,0.2,M,M,,0,0%,0%,0,0%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,,,,,,,,,,,,,,,50%,20%,0%,DA,DA,,,,DA,,,,,,RI,,,,,5,5,100
2010,3.4,1,3.4-1,3.4-1,I,1,14,9,E,,,Pârâul Tomnatic,10,KM,93.0,DA,MM,Ruscova,,24,24,14.4,47,51,50.6,1965,,,,1,0,93.00,1.5,4.0,0.2,M,M,,0,0%,20%,10,80%,1,4.0,0,0.0,0,0.0,0,0.0,0%,0%,10,30%,0,0%,,,,,,,,,,,,,,,0%,0%,0%,DA,DA,DA,DA,,DA,UZ,A1,,,,,,,,,5,5,69
2009,4,1,4-1,4-1,II,1,15,f,,,,VALEA MĂRULUI,10,KM,25.0,DA,BN,REBRA MARE,,24,29,23.2,47,18,33.8,1963,,,,1,0,25.00,1.0,1.0,0.2,M,M,,0,0%,0%,50,80%,0,0.0,0,0.0,0,0.0,0,0.0,30%,40%,0,0%,0,0%,,,,,,,,,,,,,,,30%,100%,0%,DA,,,,,DA,UZ,E1,,,,A1,,,,,1,3,55.2
2009,4,4,4-4,4-4,II,1,15,e,,,,VALEA PIETREI,10,KB,90.0,DA,BN,REBRA MARE,,24,29,39.0,47,21,8.3,1963,,,,1,0,5.00,1.5,2.0,1.5,B,B,B,0,0%,0%,10,100%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,1,0.0,0.0,0.0,0%,0,0.0,0,0.0,0%,0%,0%,0,0%,15%,100%,0%,DA,DA,,,,DA,UZ,,,,,RI,,,,,4,5,83.5
,4,4,4-4,,,,,,,,,,,, ,,,,,,,,,,,,,,,2,0,85.00,1.5,0.8,1.5,B,B,B,0,0%,0%,10,100%,0,0.0,0,0.0,0,0.0,0,0.0,1%,0%,0,0%,0,0%,1,0.0,0.0,0.0,0%,0,0.0,0,0.0,0%,0%,0%,10,10%,5%,5%,0%,,,,,,,,,,,,,,,,,,,
2009,4,6,4-6,4-6,II,1,15,d,,,,VALEA BRADATELULUI,10,KM,34.2,DA,BN,REBRA MARE,,24,29,56.7,47,22,45.5,1963,,,,1,0,34.20,1.0,3.0,0.2,M,M,,0,0%,80%,0,0%,0,0.0,0,0.0,0,0.0,0,0.0,70%,60%,0,0%,0,0%,,,,,,,,,,,,,,,15%,100%,0%,NU,,,,,DA,A1,UZ,,,,A1,RI,,,,1,3,31.3
2009,4,8,4-8,4-8,II,1,15,c,,,,VALEA COASTA LUNCII,10,KB,68.0,DA,BN,REBRA MARE,,24,30,36.8,47,22,47.5,1964,,,,1,1,15.00,1.5,2.0,0.1,M,M,B,0,0%,0%,0,0%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,1,0.0,0.0,0.5,100%,0,0.0,0,0.0,10%,10%,10%,0,0%,1%,10%,0%,DA,,,,,DA,UZ,A1,,,,A1,RI,,,,1,3,28.3
,4,8,4-8,,,,,,,,,,,, ,,,,,,,,,,,,,,,2,3,53.00,1.0,1.5,1.0,B,B,B,0,0%,95%,0,0%,0,0.0,0,0.0,0,0.0,0,0.0,90%,80%,0,0%,0,0%,2,0.0,0.0,0.5,100%,0,0.0,0,0.0,10%,10%,10%,0,0%,20%,100%,0%,,,,,,,,,,,,,,,,,,,
,4,8,4-8,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.5,100%,0,0.0,0,0.0,10%,10%,10%,0,0%,,,,,,,,,,,,,,,,,,,,,,
2009,4,13,4-13,4-13,II,1,15,b,,,,VALEA VALCELE,10,KM,39.3,DA,BN,REBRA MARE,,24,31,31.7,47,22,47.8,1964,,,,1,2,39.30,1.0,1.5,0.2,M,M,M,0,0%,0%,5,20%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,5,10%,5,10%,1,0.0,0.0,0.0,0%,0,0.0,0,0.0,0%,0%,0%,0,0%,20%,80%,0%,NU,,,,,DA,UZ,A1,,,,RI,,,,,4,5,93.9
2009,4,15,4-15,4-15,II,1,15,a,,,,VALEA JGHEABUL URSULUI,10,KM,21.5,DA,BN,PARVA,,24,32,28.7,47,23,12.5,1964,,,,1,0,21.50,1.0,2.0,0.2,M,M,M,0,0%,0%,5,1%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,2,2%,0,0%,1,0.0,0.0,0.0,0%,0,0.0,0,0.0,0%,0%,0%,0,0%,50%,30%,20%,,,,,,DA,UZ,,,,,RI,AL,,,,4,4,98.7
2009,5,4,5-4,5-4,II,1,24,4,2,a,a,PARAUL CORNU,10,KP,33.4,DA,BN,COLIBITA,,25,1,45.6,47,10,54.1,1992,,,,1,2,33.40,0.7,2.0,0.5,PG,PG,B,0,0%,20%,10,60%,0,0.0,0,0.0,0,0.0,0,0.0,40%,40%,5,60%,5,50%,1,0.0,0.0,0.0,0%,0,0.0,0,0.0,0%,0%,0%,5,100%,40%,70%,0%,DA,DA,DA,DA,,DA,E1,E5,,,,RI,,,,,3,4,54.3
,5,4,5-4,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,0%,0,0.0,0,0.0,0%,0%,0%,5,100%,,,,,,,,,,,,,,,,,,,,,,
2009,9,1,9-1,9-1,II,1,27,a,,,,VALEA SITA,10,KM,100.0,DA,BN,SPERMEZEU,,24,9,54.8,47,18,31.1,1966,,,,1,0,10.00,1.1,5.0,1.0,M,M,M,0,0%,0%,15,30%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,5,10%,0,0%,1,0.0,0.0,2.0,100%,0,0.0,0,0.0,5%,20%,10%,0,0%,80%,90%,0%,DA,,,,,DA,E1,UZ,,,,UZ,RI,,,,4,5,60.9
,9,1,9-1,,,,,,,,,,,, ,,,,,,,,,,,,,,,2,0,7.00,1.3,4.0,0.5,M,M,,0,0%,0%,15,30%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,5,10%,0,0%,,,,,,,,,,,,,,,80%,90%,0%,,,,,,,,,,,,,,,,,,,
,9,1,9-1,,,,,,,,,,,, ,,,,,,,,,,,,,,,3,0,83.00,1.3,3.0,0.5,M,M,,0,0%,0%,15,30%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,5,5%,0,0%,,,,,,,,,,,,,,,70%,90%,0%,,,,,,,,,,,,,,,,,,,
2009,11,11,11-11,11-11,II,1,31,9,3,,,PARAUL NEGRUTA,61,KB,25.0,DA,CJ,MAGURI RACATAU,,23,10,37.1,46,37,17.2,1983,,,,1,0,25.00,1.2,6.0,0.5,M,B,,0,0%,0%,0,0%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,5,10%,,,,,,,,,,,,,,,10%,80%,0%,DA,DA,,,,DA,E1,RI,,,,E1,RI,,,,4,5,97.7
2009,11,17,11-17,11-17,II,1,31,9,3,,,PARAUL NEGRUTA,110,KPR,119.0,DA,CJ,MAGURI RACATAU,,23,10,31.1,46,37,11.0,1983,,,,1,0,30.00,2.0,6.0,0.2,M,B,M,0,0%,0%,10,20%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,1,0.0,0.0,0.4,100%,0,0.0,0,0.0,100%,0%,0%,0,0%,10%,40%,0%,DA,DA,,,,DA,E1,E4,A1,,,A1,VE,RI,,,2,4,43.3
,11,17,11-17,,,,,,,,,,,, ,,,,,,,,,,,,,,,2,0,89.00,2.0,6.0,0.2,M,PP,,0,0%,80%,0,0%,0,0.0,0,0.0,0,0.0,0,0.0,0%,10%,0,0%,0,0%,,,,,,,,,,,,,,,30%,90%,0%,DA,DA,,,,,,,,,,,,,,,,,
2009,12,29,12-29,12-29,II,1,31,9,a,,,PARAUL CAPRITA,300,KB,37.0,DA,CJ,MAGURI RACATAU,,23,14,43.8,46,39,19.5,1985,,,,1,1,37.00,2.0,4.0,0.0,B,B,B,0,0%,0%,30,80%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,25,40%,10,30%,1,0.0,0.0,0.4,100%,0,0.0,0,0.0,0%,0%,0%,0,0%,10%,15%,0%,DA,DA,DA,,,DA,E1,E4,E5,,,VE,RI,,,,2,4,69
2009,13,1,13-1,13-1,II,1,31,9,b,,,PARAUL DUDAIE,10,KM,15.0,DA,CJ,GILAU,,23,17,44.1,46,41,19.8,1987,,,,1,0,15.00,1.2,5.0,0.2,M,M,,0,0%,0%,30,40%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,5,10%,5,10%,,,,,,,,,,,,,,,15%,70%,0%,,,,,,DA,RI,,,,,RI,,,,,3,5,82.1
2009,13,11,13-11,13-11,II,1,31,9,b,,,PARAUL DUDAIE,101,KM,34.0,DA,CJ,GILAU,,23,17,28.5,46,41,6.3,1987,,,,1,0,7.00,2.5,4.0,0.2,M,M,M,0,0%,0%,0,0%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,2,0.0,0.0,0.3,70%,0,0.0,0,0.0,0%,0%,50%,0,0%,0%,0%,0%,DA,DA,DA,DA,,DA,E1,E5,RI,,,RI,,,,,3,5,56.3
,13,11,13-11,,,,,,,,,,,, ,,,,,,,,,,,,,,,2,0,13.00,3.0,4.0,0.2,M,M,M,0,0%,30%,20,50%,0,0.0,0,0.0,0,0.0,0,0.0,30%,0%,0,0%,0,0%,1,0.0,0.0,0.0,0%,0,0.0,0,0.0,0%,0%,0%,0,0%,20%,90%,0%,,,,,,,,,,,,,,,,,,,
,13,11,13-11,,,,,,,,,,,, ,,,,,,,,,,,,,,,3,2,14.00,1.5,2.5,0.2,M,M,,0,0%,40%,20,30%,0,0.0,0,0.0,0,0.0,0,0.0,0%,0%,0,0%,0,0%,,,,,,,,,,,,,,,0%,0%,0%,,,,,,,,,,,,,,,,,,,
